City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
lobatse,-25.2167,25.6667,51.8,76,2,1.14,BW,1619133416
prince rupert,54.3161,-130.3201,55.4,38,20,9.22,CA,1619133447
provideniya,64.3833,-173.3,39.2,52,0,13.42,RU,1619133213
airai,-8.9266,125.4092,62.85,78,29,1.9,TL,1619133223
eskil,38.4017,33.4131,50.76,38,0,3.27,TR,1619133447
cabo san lucas,22.8909,-109.9124,82.99,18,20,16.11,MX,1619133423
bathurst,-33.4166,149.5806,48.0,62,4,1.01,AU,1619133447
westport,41.1415,-73.3579,44.01,51,83,1.01,US,1619133441
saint-leu,-21.15,55.2833,77.0,73,100,13.8,RE,1619133448
tuktoyaktuk,69.4541,-133.0374,12.2,73,20,9.22,CA,1619133448
necochea,-38.5473,-58.7368,61.0,92,100,7.4,AR,1619133448
sofiyivka,48.0493,33.8746,44.6,87,13,8.95,UA,1619133448
salto de agua,17.6167,-92.3667,93.2,49,75,11.5,MX,1619133449
kaabong,3.4836,34.1492,63.93,89,100,9.62,UG,1619133449
manta,-0.95,-80.7333,80.6,78,20,10.36,EC,1619133449
nelson bay,-32.7167,152.15,60.01,44,0,20.71,AU,1619133449
coos bay,43.3665,-124.2179,64.0,71,40,10.36,US,1619133225
gondanglegi,-7.7479,112.0132,71.71,86,41,6.96,ID,1619133450
northam,51.0333,-4.2167,45.0,72,0,3.0,GB,1619133450
novokizhinginsk,51.6115,109.5917,28.71,88,100,3.8,RU,1619133450
san patricio,28.017,-97.5169,73.99,78,90,19.57,US,1619133194
bilma,18.6853,12.9164,87.73,12,0,6.35,NE,1619133363
palana,59.1167,159.9667,30.49,99,98,3.2,RU,1619133450
east london,-33.0153,27.9116,67.62,80,98,11.3,ZA,1619133451
chingirlau,51.095,54.0814,44.83,72,100,10.76,KZ,1619133451
komsomolets,53.7453,62.0708,46.87,55,100,9.26,KZ,1619133451
pemberton,50.3164,-122.8027,60.8,17,1,2.3,CA,1619133307
nanortalik,60.1432,-45.2371,35.76,81,57,3.78,GL,1619133452
svetlaya,46.5389,138.3297,48.94,60,44,7.99,RU,1619133452
fayaoue,-20.65,166.5333,78.55,81,14,13.11,NC,1619133452
sukhobuzimskoye,56.5,93.2728,17.6,79,0,5.1,RU,1619133299
grand-lahou,5.1367,-5.0242,81.72,86,71,11.01,CI,1619133452
terrace,54.5163,-128.6035,59.0,23,20,2.3,CA,1619133453
santiago del estero,-27.7951,-64.2615,67.05,93,100,4.63,AR,1619133339
straumen,63.8709,11.2999,39.0,87,75,19.57,NO,1619133453
antofagasta,-23.65,-70.4,62.6,82,40,9.22,CL,1619133278
chunhuhub,19.55,-88.6833,89.53,35,11,6.98,MX,1619133453
korla,41.7597,86.1469,43.16,46,100,18.39,CN,1619133453
avera,33.194,-82.5271,62.6,22,1,8.05,US,1619133454
la libertad,-2.2333,-80.9,78.8,78,0,11.5,EC,1619133454
terney,45.0503,136.6092,52.23,49,100,4.43,RU,1619133454
fuzhou,26.0614,119.3061,69.8,94,40,0.78,CN,1619133454
bulungu,-4.55,18.6,75.83,77,92,2.17,CD,1619133455
ullapool,57.8987,-5.1604,45.0,68,94,1.01,GB,1619133437
lagoa,39.05,-27.9833,56.21,78,39,41.63,PT,1619133367
la ronge,55.1001,-105.2842,28.4,40,99,13.8,CA,1619133455
waitati,-45.75,170.5667,63.0,60,100,4.0,NZ,1619133455
cervo,43.6702,-7.4101,54.0,87,98,5.41,ES,1619133456
karema,-6.8205,30.4389,69.85,83,0,6.08,TZ,1619133456
edd,13.9297,41.6925,87.37,46,0,17.65,ER,1619133486
thabazimbi,-24.5917,27.4116,60.51,47,19,1.79,ZA,1619133486
bakal,54.9417,58.8083,37.2,87,100,1.52,RU,1619133487
teutonia,-29.4481,-51.8064,66.0,85,11,5.26,BR,1619133487
mount isa,-20.7333,139.5,73.4,25,29,16.11,AU,1619133487
kiruna,67.8557,20.2251,23.0,86,26,4.61,SE,1619133488
carnarvon,-24.8667,113.6333,64.4,63,33,5.75,AU,1619133488
huntsville,34.7304,-86.5861,63.0,31,1,5.75,US,1619133253
mednogorsk,51.4128,57.595,41.16,81,100,11.12,RU,1619133488
bowen,-20.0167,148.2333,73.4,78,90,8.05,AU,1619133489
zheleznodorozhnyy,55.7503,38.0042,48.0,93,0,6.71,RU,1619133489
yar-sale,66.8333,70.8333,33.04,87,69,14.92,RU,1619133489
arraial do cabo,-22.9661,-42.0278,71.6,88,20,14.97,BR,1619133489
uyuni,-20.4597,-66.825,49.91,15,0,7.92,BO,1619133490
banjarmasin,-3.3244,114.591,75.2,88,12,3.18,ID,1619133490
praia da vitoria,38.7333,-27.0667,57.2,77,75,30.13,PT,1619133490
flinders,-34.5833,150.8552,63.0,55,0,5.99,AU,1619133491
lyuban,52.7985,28.0048,41.14,77,100,7.18,BY,1619133492
cururupu,-1.8283,-44.8683,74.89,93,100,2.15,BR,1619133492
kampot,10.6167,104.1833,80.6,100,40,2.3,KH,1619133492
dunedin,-45.8742,170.5036,63.0,62,99,3.0,NZ,1619133492
iwanai,42.9744,140.5089,51.42,51,0,2.98,JP,1619133493
manjacaze,-24.7117,33.8828,63.95,87,86,4.72,MZ,1619133493
carutapera,-1.195,-46.02,75.83,91,100,3.91,BR,1619133493
longyearbyen,78.2186,15.6401,15.8,73,75,4.61,SJ,1619133493
torbay,47.6666,-52.7314,46.0,93,90,24.16,CA,1619133311
pacific grove,36.6177,-121.9166,55.99,71,90,10.36,US,1619133494
bambous virieux,-20.3428,57.7575,77.0,94,40,4.61,MU,1619133494
sao felix do xingu,-6.6447,-51.995,72.77,96,81,0.31,BR,1619133494
arlit,18.7369,7.3853,87.1,6,47,9.17,NE,1619133495
sao filipe,14.8961,-24.4956,73.02,73,59,12.39,CV,1619133214
pozega,45.3403,17.6853,52.0,76,0,1.14,HR,1619133495
busselton,-33.65,115.3333,57.0,84,82,1.99,AU,1619133245
princeville,45.7668,-61.2985,39.0,75,90,11.5,CA,1619133495
sapa,5.1544,120.3241,79.43,82,23,0.72,PH,1619133496
dukat,62.55,155.55,20.21,92,100,5.3,RU,1619133496
dicabisagan,17.0818,122.4157,77.2,78,95,3.09,PH,1619133496
bismil,37.8486,40.6658,55.4,87,0,6.91,TR,1619133376
sabang,5.8933,95.3214,83.05,72,95,14.74,ID,1619133496
coihueco,-36.6167,-71.8333,55.4,100,98,3.44,CL,1619133497
zeya,53.75,127.2667,32.85,40,53,10.29,RU,1619133497
avarua,-21.2078,-159.775,82.4,78,40,24.16,CK,1619133207
santa cruz del norte,23.1539,-81.9236,82.4,74,40,10.36,CU,1619133497
jumla,29.2747,82.1838,34.9,78,5,6.08,NP,1619133497
labuan,5.2767,115.2417,80.6,89,20,2.3,MY,1619133498
basoko,1.2391,23.616,75.42,80,92,3.94,CD,1619133498
shenjiamen,29.9576,122.298,60.67,99,91,7.83,CN,1619133528
farafenni,13.5667,-15.6,84.49,32,16,10.94,GM,1619133529
port elizabeth,-33.918,25.5701,64.4,94,0,13.8,ZA,1619133404
hobart,-42.8794,147.3294,55.4,47,75,9.22,AU,1619133529
hilo,19.7297,-155.09,84.2,48,75,8.05,US,1619133529
nioro,13.35,-15.75,81.63,40,26,9.48,GM,1619133530
mishan,45.55,131.8833,56.52,54,100,4.45,CN,1619133530
pokhara,28.2333,83.9833,62.85,29,1,7.9,NP,1619133530
buala,-8.145,159.5921,83.89,73,91,6.89,SB,1619133249
sao paulo de olivenca,-3.3783,-68.8725,75.49,94,84,0.58,BR,1619133530
menongue,-14.6585,17.691,66.33,60,85,3.65,AO,1619133531
ebeltoft,56.1944,10.6821,41.0,81,9,9.22,DK,1619133531
lebu,-37.6167,-73.65,52.32,76,89,2.3,CL,1619133531
torbat-e jam,35.244,60.6225,57.76,20,30,4.12,IR,1619133531
aasiaat,68.7098,-52.8699,21.06,83,95,7.83,GL,1619133532
sola,-13.8833,167.55,82.81,76,86,15.57,VU,1619133532
zhanaozen,43.3,52.8,64.27,14,96,21.09,KZ,1619133532
yingcheng,30.95,113.55,60.8,100,90,2.24,CN,1619133532
new norfolk,-42.7826,147.0587,52.0,64,60,4.0,AU,1619133533
castel maggiore,44.5771,11.3607,50.0,87,0,3.44,IT,1619133533
bahar,34.9072,48.4414,59.36,49,99,1.01,IR,1619133533
luanda,-8.8368,13.2343,76.08,85,93,6.87,AO,1619133430
hornepayne,49.2138,-84.7705,41.77,65,93,11.34,CA,1619133533
marawi,7.9986,124.2928,80.01,81,78,3.0,PH,1619133534
puerto ayora,-0.7393,-90.3518,82.4,74,20,19.57,EC,1619133534
kenai,60.5544,-151.2583,53.6,43,1,11.5,US,1619133534
mecca,21.4267,39.8261,84.42,37,74,4.25,SA,1619133249
saskylakh,71.9167,114.0833,5.58,96,100,5.73,RU,1619133534
san vicente,-26.6167,-54.1333,63.54,61,97,2.21,AR,1619133535
bay saint louis,30.3088,-89.33,64.4,45,1,10.36,US,1619133328
itoman,26.1247,127.6694,71.6,94,75,18.41,JP,1619133535
mandalgovi,45.7625,106.2708,39.94,53,98,19.71,MN,1619133535
karatsu,33.4425,129.9697,70.0,52,75,4.61,JP,1619133536
san cristobal,7.7669,-72.225,84.2,61,20,6.91,VE,1619133363
fare,-16.7,-151.0167,81.03,73,4,13.69,PF,1619133536
kloulklubed,7.0419,134.2556,82.4,78,75,5.75,PW,1619133536
shasta lake,40.6804,-122.3708,81.0,34,4,1.01,US,1619133536
qaanaaq,77.484,-69.3632,13.57,81,79,8.14,GL,1619133537
coahuayana,18.7333,-103.6833,84.2,23,40,11.5,MX,1619133427
royan,45.6285,-1.0281,57.99,62,0,5.75,FR,1619133537
jieshi,22.8134,115.8257,74.44,80,10,4.16,CN,1619133537
niquelandia,-14.4739,-48.4597,69.31,62,1,2.89,BR,1619133537
puerto del rosario,28.5004,-13.8627,68.0,68,0,9.22,ES,1619133538
jamestown,42.097,-79.2353,35.01,86,90,13.8,US,1619133506
matamoros,25.5333,-103.25,95.0,6,75,12.01,MX,1619133538
mbigou,-1.9005,11.906,68.09,99,100,4.27,GA,1619133538
aksarka,66.5606,67.7975,34.99,90,100,12.75,RU,1619133568
torrijos,39.9819,-4.2835,60.01,66,76,8.14,ES,1619133390
merano,46.6682,11.1595,44.01,70,0,4.61,IT,1619133569
saint-francois,46.4154,3.9054,48.2,71,0,6.91,FR,1619133544
cape town,-33.9258,18.4232,59.0,94,75,12.66,ZA,1619133569
quesnel,52.9999,-122.5029,50.0,23,1,11.5,CA,1619133562
aktash,50.3,87.7333,3.9,94,99,1.36,RU,1619133569
shinpokh,34.3292,71.1782,62.6,59,20,6.91,PK,1619133570
port lincoln,-34.7333,135.8667,61.18,66,90,8.3,AU,1619133570
macomer,40.262,8.7699,53.6,87,20,6.91,IT,1619133570
barra patuca,15.8,-84.2833,81.07,71,6,10.74,HN,1619133570
dikson,73.5069,80.5464,27.46,93,100,23.42,RU,1619133357
ugoofaaru,5.6667,73.0,82.27,75,24,9.62,MV,1619133571
coihaique,-45.5752,-72.0662,46.4,87,75,3.02,CL,1619133527
yeppoon,-23.1333,150.7333,69.8,73,90,6.91,AU,1619133571
fortuna,40.5982,-124.1573,60.01,76,1,16.11,US,1619133389
nicoya,10.1483,-85.452,87.8,42,0,16.11,CR,1619133571
roura,4.7263,-52.3274,79.0,89,75,4.61,GF,1619133572
bardiyah,31.7561,25.0865,61.45,73,73,8.25,LY,1619133572
port hardy,50.6996,-127.4199,51.8,76,40,6.91,CA,1619133307
kandrian,-6.2167,149.55,84.0,72,87,3.91,PG,1619133572
tual,-5.6667,132.75,84.18,71,71,9.22,ID,1619133502
yaan,7.3833,8.5667,82.83,68,51,9.91,NG,1619133573
bredasdorp,-34.5322,20.0403,62.08,92,1,1.88,ZA,1619133166
ushuaia,-54.8,-68.3,42.8,87,75,14.97,AR,1619133573
naze,28.3667,129.4833,69.8,83,75,18.41,JP,1619133573
krasnoturansk,54.3186,91.5639,26.6,59,0,8.95,RU,1619133573
batagay-alyta,67.8006,130.4114,1.54,79,33,3.18,RU,1619133574
quatre cocos,-20.2078,57.7625,77.0,94,40,4.61,MU,1619133574
outjo,-20.1167,16.15,66.88,35,80,6.51,NA,1619133574
salym,60.0625,71.4789,30.61,75,6,9.89,RU,1619133574
noumea,-22.2763,166.4572,82.0,74,0,3.44,NC,1619133552
kopervik,59.2835,5.3067,42.8,61,90,11.5,NO,1619133575
padang,-0.9492,100.3543,75.2,94,40,2.3,ID,1619133383
port alfred,-33.5906,26.891,67.6,82,58,19.44,ZA,1619133377
georgetown,5.4112,100.3354,77.0,88,40,13.8,MY,1619133309
jingdezhen,29.2947,117.2079,66.33,96,92,2.55,CN,1619133575
makakilo city,21.3469,-158.0858,84.2,48,40,9.22,US,1619133575
henties bay,-22.116,14.2845,63.0,87,75,3.0,NA,1619133575
vestmannaeyjar,63.4427,-20.2734,44.94,80,100,25.77,IS,1619133576
tooele,40.5308,-112.2983,62.6,27,1,10.36,US,1619133352
bressanone,46.715,11.656,42.01,81,53,3.38,IT,1619133576
darlowo,54.421,16.4107,42.01,74,25,9.01,PL,1619133576
bailieborough,53.9167,-6.9667,34.59,89,0,5.32,IE,1619133576
la suiza,9.8524,-83.6133,78.8,68,40,13.8,CR,1619133577
miyazu,35.5333,135.1833,55.74,61,89,0.83,JP,1619133577
ostrovnoy,68.0531,39.5131,33.6,93,100,9.86,RU,1619133607
launceston,-41.45,147.1667,53.01,62,40,11.5,AU,1619133608
maroon town,18.3446,-77.7954,77.0,78,75,10.36,JM,1619133608
sao miguel do araguaia,-13.275,-50.1628,74.95,71,78,2.51,BR,1619133608
carbonia,39.1672,8.5222,57.0,82,20,2.3,IT,1619133608
khandbari,27.3747,87.2039,60.82,41,17,6.22,NP,1619133563
paka,4.6374,103.4368,73.4,100,20,4.09,MY,1619133608
narsaq,60.9167,-46.05,50.0,29,88,8.05,GL,1619133609
shrigonda,18.6167,74.6833,81.05,39,90,4.7,IN,1619133609
inuvik,68.3499,-133.7218,24.8,50,33,5.75,CA,1619133609
faya,18.3851,42.4509,60.8,44,0,2.75,SA,1619133610
codrington,-38.2667,141.9667,56.01,72,100,11.86,AU,1619133356
buraydah,26.326,43.975,78.8,22,0,5.75,SA,1619133601
malangwa,26.8568,85.5581,75.54,24,26,5.06,NP,1619133610
talaya,61.3833,152.75,25.27,92,100,4.14,RU,1619133503
san andres,12.5847,-81.7006,84.2,70,40,13.8,CO,1619133610
cabinda,-5.55,12.2,78.33,90,87,3.13,AO,1619133610
saint-esteve,42.7131,2.843,48.99,76,0,4.61,FR,1619133611
thunder bay,48.4001,-89.3168,53.6,40,20,11.5,CA,1619133611
khasan,42.4308,130.6434,44.38,75,100,4.52,RU,1619133611
shilka,51.85,116.0333,32.32,51,99,11.99,RU,1619133611
rio grande,-32.035,-52.0986,68.0,83,3,15.43,BR,1619133612
khani,41.9563,42.9566,50.0,93,90,4.61,GE,1619133479
le vauclin,14.5452,-60.8388,78.8,73,20,10.36,MQ,1619133612
mogadishu,2.0371,45.3438,82.06,78,94,9.46,SO,1619133612
yellowknife,62.456,-114.3525,17.6,53,75,17.27,CA,1619133612
sulangan,11.1373,123.7228,81.91,77,99,10.78,PH,1619133613
cockburn town,21.4612,-71.1419,80.6,74,40,11.5,TC,1619133613
san jose,37.3394,-121.895,69.01,55,20,14.97,US,1619133544
grindavik,63.8424,-22.4338,44.6,87,75,26.46,IS,1619133613
arcachon,44.5875,-1.0519,57.2,67,0,4.61,FR,1619133614
hermanus,-34.4187,19.2345,61.0,81,0,1.01,ZA,1619133614
komsomolskiy,40.4272,71.7189,48.2,81,0,1.68,UZ,1619133614
pontes e lacerda,-15.2261,-59.3353,79.48,65,64,1.1,BR,1619133614
tuatapere,-46.1333,167.6833,55.0,83,99,5.01,NZ,1619133615
novyy urengoy,66.0833,76.6333,27.95,84,99,15.61,RU,1619133615
ambulu,-8.345,113.6058,72.46,85,55,3.53,ID,1619133376
paamiut,61.994,-49.6678,32.31,83,43,2.53,GL,1619133615
nome,64.5011,-165.4064,44.6,49,40,8.05,US,1619133615
comodoro rivadavia,-45.8667,-67.5,48.2,76,0,4.99,AR,1619133616
luderitz,-26.6481,15.1594,64.85,71,1,7.02,NA,1619133570
matara,5.9485,80.5353,77.43,89,32,8.12,LK,1619133532
shache,38.4167,77.2406,50.41,14,12,6.73,CN,1619133616
leningradskiy,69.3833,178.4167,34.56,81,92,1.1,RU,1619133616
sisimiut,66.9395,-53.6735,30.11,75,61,6.91,GL,1619133617
helena,46.5927,-112.0361,35.6,64,90,14.97,US,1619133617
porto novo,6.4965,2.6036,84.2,84,40,11.5,BJ,1619133617
